# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910975429 3837 b48d3eec03f82d0bd34030ff38ae1dc7e21ecaa2 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-ja\values.xml
1378910975261 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1378550836905 391 82b35720079112abfc099ae92ec4a4f35d190211 C:\Users\WandeChris\FB\ToDo\res\values-v14\styles.xml
1378910975365 3284 d4bb603eed448f43d307f4e5c8c84b7569570fa2 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-da\values.xml
1378910975373 4224 e1a2cee83bac71d86a352ecdfcd38f5772eb4782 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-el\values.xml
1378910975529 4593 707cc9501e8ff76f3e083d84f1447398dc2e1bbd C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-th\values.xml
1378910975341 3706 43557ce1b4b853f0abffcf19387167fa4b2020ab C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-ar\values.xml
1378910975461 3397 0eda4f06264b51d10d178253b4e1456260e0f8de C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-pt-rBR\values.xml
1378910975253 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1378910975276 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1378910975174 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378890453643 3509 45ea5d2eff7ea0b6e7ffb5e19f98911a7a77d93e C:\Users\WandeChris\FB\ToDo\res\drawable-hdpi\btn_plus.png
1378910975238 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1378910975270 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378910975325 856 ed8b1f1abf49277b845d7334f72ed0c591023ca6 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable\common_signin_btn_icon_dark.xml
1378910975300 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1378677789047 1142 e2274289d3cff418111fe10ddacaf75d53740350 C:\Users\WandeChris\FB\ToDo\res\drawable-hdpi\add.png
1378910975242 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1378910975211 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1378910975259 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1378910975408 3401 f6d09205797f42331797d260e5ec3160e92be82a C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-hr\values.xml
1378910975548 3231 e1555db97e51f0749ef201941f6c1255e5fe8927 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-zh-rCN\values.xml
