# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910977980 3520 b5d3628e8985f149037c9c7133ae20e0408908a8 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ca\values.xml
1378910978550 3273 4fcf719f36d83f7e2d89118d90674316b24662d7 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-zh-rCN\values.xml
1378910978302 3294 3e9ba5d813ebe21d4bc9cd4e5623959e136ba390 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-zh-rTW\values.xml
1378910978658 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1378910981170 3101 456e50542cd129bc0b48b87def4218c0884b782b C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1378910982954 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1378910978541 3748 0ba4bed9187980ac7a453ab37777850d5eb11a0f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ar\values.xml
1378910979734 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1378910978378 4664 f36767ff23a2143f97c1bfb9cb3538e78de561d2 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-hi\values.xml
1378910980161 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\cancel.png
1378910978036 3542 2f84bafed5fdeafe65d9367c4b5e0a21e724360c C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-tl\values.xml
1378910978502 3533 661a4b97eaed818ac615819f0632cfced1837661 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-zu\values.xml
1378910978129 3378 5e8748de94887b39edaf6120c9c576bacd6d7206 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-sw\values.xml
1378910983405 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1378910982696 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
